target_idx,train_idx,rank,method
0,2,0,primary
0,258,1,primary
0,216,2,primary
0,22,3,primary
0,20,4,primary
0,265,5,primary
0,272,6,primary
0,27,7,primary
1,26,0,primary
1,84,1,primary
1,267,2,primary
1,153,3,primary
1,85,4,primary
1,50,5,primary
2,24,0,primary
2,209,1,primary
2,6,2,primary
2,157,3,primary
2,138,4,primary
2,40,5,primary
2,44,6,primary
2,285,7,primary
2,199,8,primary
2,166,9,primary
3,204,0,primary
3,224,1,primary
3,119,2,primary
3,28,3,primary
3,51,4,primary
3,129,5,primary
3,105,6,primary
3,232,7,primary
3,17,8,primary
3,22,9,primary
3,265,10,primary
3,29,11,primary
3,230,12,primary
4,287,0,primary
4,81,1,primary
4,18,2,primary
4,64,3,primary
4,78,4,primary
4,153,5,primary
4,267,6,primary
4,256,7,primary
4,279,8,primary
4,107,9,primary
4,229,10,primary
4,85,11,primary
4,213,12,primary
4,173,13,primary
4,257,14,primary
4,156,15,primary
4,195,16,primary
4,49,17,primary
4,178,18,primary
4,50,19,primary
4,263,20,primary
4,136,21,primary
4,194,22,primary
4,242,23,primary
4,236,24,primary
4,84,25,primary
4,108,26,primary
4,88,27,primary
4,26,28,primary
5,27,0,primary
5,258,1,primary
5,216,2,primary
5,20,3,primary
5,272,4,primary
5,255,5,primary
5,33,6,primary
5,22,7,primary
5,271,8,primary
5,201,9,primary
5,240,10,primary
5,14,11,primary
5,47,12,primary
5,282,13,primary
5,219,14,primary
5,220,15,primary
5,0,16,primary
5,103,17,primary
5,2,18,primary
6,3,0,primary
6,247,1,primary
6,210,2,primary
6,168,3,primary
6,139,4,primary
6,241,5,primary
6,4,6,primary
6,76,7,primary
6,96,8,primary
6,174,9,primary
6,186,10,primary
6,23,11,primary
6,16,12,primary
6,264,13,primary
6,280,14,primary
6,75,15,primary
7,208,0,primary
7,278,1,primary
7,186,2,primary
7,23,3,primary
7,277,4,primary
7,93,5,primary
7,46,6,primary
7,11,7,primary
7,16,8,primary
7,241,9,primary
7,135,10,primary
7,127,11,primary
8,52,0,primary
8,122,1,primary
8,228,2,primary
8,259,3,primary
8,133,4,primary
8,112,5,primary
8,212,6,primary
8,187,7,primary
8,95,8,primary
8,37,9,primary
8,226,10,primary
8,188,11,primary
8,200,12,primary
8,53,13,primary
8,268,14,primary
8,93,15,primary
8,189,16,primary
8,289,17,primary
8,135,18,primary
8,127,19,primary
8,202,20,primary
9,93,0,primary
9,208,1,primary
9,135,2,primary
9,127,3,primary
9,186,4,primary
9,23,5,primary
9,278,6,primary
9,277,7,primary
9,11,8,primary
9,16,9,primary
9,241,10,primary
9,46,11,primary
9,144,12,primary
10,225,0,primary
10,214,1,primary
10,148,2,primary
10,116,3,primary
10,218,4,primary
10,36,5,primary
10,185,6,primary
10,281,7,primary
10,246,8,primary
10,12,9,primary
10,222,10,primary
10,80,11,primary
10,125,12,primary
10,101,13,primary
10,15,14,primary
10,266,15,primary
10,109,16,primary
10,1,17,primary
10,118,18,primary
10,140,19,primary
10,82,20,primary
10,150,21,primary
10,248,22,primary
10,8,23,primary
10,54,24,primary
10,104,25,primary
10,160,26,primary
10,182,27,primary
10,270,28,primary
11,107,0,primary
11,173,1,primary
11,257,2,primary
11,213,3,primary
11,64,4,primary
11,49,5,primary
11,136,6,primary
11,195,7,primary
11,242,8,primary
11,156,9,primary
11,194,10,primary
11,263,11,primary
11,287,12,primary
11,81,13,primary
11,18,14,primary
11,183,15,primary
11,78,16,primary
11,108,17,primary
11,153,18,primary
11,155,19,primary
11,126,20,primary
11,235,21,primary
11,279,22,primary
11,85,23,primary
11,61,24,primary
11,178,25,primary
11,50,26,primary
11,267,27,primary
11,245,28,primary
11,256,29,primary
11,9,30,primary
11,229,31,primary
11,211,32,primary
11,236,33,primary
12,110,0,primary
12,197,1,primary
12,217,2,primary
12,143,3,primary
12,238,4,primary
12,176,5,primary
12,244,6,primary
12,121,7,primary
12,162,8,primary
12,283,9,primary
13,229,0,primary
13,108,1,primary
13,236,2,primary
13,88,3,primary
13,239,4,primary
13,183,5,primary
13,7,6,primary
13,155,7,primary
13,126,8,primary
13,235,9,primary
13,9,10,primary
13,287,11,primary
13,211,12,primary
13,64,13,primary
13,291,14,primary
13,149,15,primary
13,245,16,primary
13,256,17,primary
13,81,18,primary
14,60,0,primary
14,41,1,primary
14,141,2,primary
14,177,3,primary
14,172,4,primary
14,94,5,primary
14,288,6,primary
14,87,7,primary
14,66,8,primary
14,283,9,primary
14,269,10,primary
14,115,11,primary
15,150,0,primary
15,8,1,primary
15,248,2,primary
15,82,3,primary
15,281,4,primary
15,12,5,primary
15,36,6,primary
15,246,7,primary
15,54,8,primary
15,218,9,primary
15,185,10,primary
15,270,11,primary
15,225,12,primary
15,116,13,primary
15,148,14,primary
15,214,15,primary
15,101,16,primary
15,222,17,primary
15,125,18,primary
15,266,19,primary
15,109,20,primary
15,140,21,primary
15,15,22,primary
15,1,23,primary
15,80,24,primary
15,118,25,primary
15,104,26,primary
15,249,27,primary
15,262,28,primary
15,160,29,primary
15,182,30,primary
16,183,0,primary
16,108,1,primary
16,9,2,primary
16,126,3,primary
16,155,4,primary
16,235,5,primary
16,211,6,primary
16,245,7,primary
16,61,8,primary
16,229,9,primary
16,64,10,primary
16,236,11,primary
16,88,12,primary
16,195,13,primary
16,49,14,primary
16,107,15,primary
16,213,16,primary
16,257,17,primary
16,173,18,primary
16,156,19,primary
16,242,20,primary
16,239,21,primary
16,136,22,primary
16,263,23,primary
16,194,24,primary
16,287,25,primary
16,81,26,primary
16,18,27,primary
16,256,28,primary
16,267,29,primary
16,153,30,primary
16,178,31,primary
16,7,32,primary
16,78,33,primary
17,150,0,primary
17,8,1,primary
17,248,2,primary
17,82,3,primary
17,281,4,primary
17,12,5,primary
17,36,6,primary
17,246,7,primary
17,54,8,primary
17,218,9,primary
17,185,10,primary
17,270,11,primary
17,225,12,primary
17,116,13,primary
17,148,14,primary
17,214,15,primary
17,101,16,primary
17,222,17,primary
17,125,18,primary
17,249,19,primary
17,266,20,primary
17,109,21,primary
17,262,22,primary
17,140,23,primary
17,15,24,primary
17,1,25,primary
17,80,26,primary
17,118,27,primary
17,104,28,primary
17,160,29,primary
17,182,30,primary
18,281,0,primary
18,218,1,primary
18,12,2,primary
18,36,3,primary
18,185,4,primary
18,246,5,primary
18,225,6,primary
18,116,7,primary
18,214,8,primary
18,148,9,primary
18,101,10,primary
18,222,11,primary
18,248,12,primary
18,8,13,primary
18,150,14,primary
18,82,15,primary
18,125,16,primary
18,266,17,primary
18,109,18,primary
18,140,19,primary
18,15,20,primary
18,54,21,primary
18,1,22,primary
18,80,23,primary
18,118,24,primary
18,104,25,primary
18,270,26,primary
18,160,27,primary
18,182,28,primary
18,249,29,primary
18,262,30,primary
19,186,0,primary
19,23,1,primary
19,16,2,primary
19,241,3,primary
19,247,4,primary
19,139,5,primary
19,168,6,primary
19,4,7,primary
19,278,8,primary
19,174,9,primary
19,208,10,primary
19,96,11,primary
19,3,12,primary
19,210,13,primary
19,76,14,primary
19,280,15,primary
19,277,16,primary
19,93,17,primary
19,11,18,primary
19,75,19,primary
19,46,20,primary
19,144,21,primary
20,24,0,primary
20,209,1,primary
20,6,2,primary
20,157,3,primary
20,138,4,primary
20,40,5,primary
20,44,6,primary
20,285,7,primary
20,199,8,primary
20,166,9,primary
21,190,0,primary
21,32,1,primary
21,154,2,primary
21,231,3,primary
21,170,4,primary
22,193,0,primary
22,58,1,primary
22,206,2,primary
22,42,3,primary
22,147,4,primary
22,67,5,primary
22,83,6,primary
22,237,7,primary
22,264,8,primary
22,251,9,primary
22,234,10,primary
22,21,11,primary
22,111,12,primary
22,207,13,primary
22,241,14,primary
22,164,15,primary
22,278,16,primary
22,55,17,primary
22,123,18,primary
22,180,19,primary
22,106,20,primary
22,39,21,primary
22,79,22,primary
22,102,23,primary
22,203,24,primary
22,86,25,primary
22,186,26,primary
22,23,27,primary
22,16,28,primary
23,217,0,primary
23,176,1,primary
23,143,2,primary
23,197,3,primary
23,172,4,primary
23,110,5,primary
23,269,6,primary
23,276,7,primary
23,73,8,primary
23,141,9,primary
23,19,10,primary
23,162,11,primary
24,28,0,primary
24,22,1,primary
24,129,2,primary
24,204,3,primary
24,265,4,primary
24,232,5,primary
24,224,6,primary
24,119,7,primary
24,230,8,primary
24,105,9,primary
24,258,10,primary
24,216,11,primary
24,0,12,primary
24,29,13,primary
24,51,14,primary
24,17,15,primary
24,2,16,primary
24,20,17,primary
24,27,18,primary
24,272,19,primary
25,197,0,primary
25,217,1,primary
25,143,2,primary
25,110,3,primary
25,176,4,primary
25,238,5,primary
25,244,6,primary
25,121,7,primary
25,162,8,primary
25,87,9,primary
25,283,10,primary
25,269,11,primary
25,276,12,primary
25,73,13,primary
26,175,0,primary
26,286,1,primary
26,171,2,primary
26,43,3,primary
26,181,4,primary
26,137,5,primary
26,72,6,primary
26,254,7,primary
26,13,8,primary
26,146,9,primary
26,227,10,primary
26,196,11,primary
26,261,12,primary
26,275,13,primary
26,57,14,primary
26,215,15,primary
26,68,16,primary
26,5,17,primary
26,98,18,primary
27,97,0,primary
27,273,1,primary
27,34,2,primary
27,253,3,primary
27,250,4,primary
27,223,5,primary
27,179,6,primary
27,284,7,primary
27,114,8,primary
27,30,9,primary
27,62,10,primary
27,99,11,primary
27,70,12,primary
27,252,13,primary
27,117,14,primary
27,165,15,primary
27,92,16,primary
27,260,17,primary
27,290,18,primary
27,243,19,primary
28,179,0,primary
28,250,1,primary
28,114,2,primary
28,284,3,primary
28,223,4,primary
28,34,5,primary
28,253,6,primary
28,273,7,primary
28,260,8,primary
28,92,9,primary
28,290,10,primary
28,243,11,primary
28,99,12,primary
28,165,13,primary
28,252,14,primary
28,117,15,primary
28,62,16,primary
28,70,17,primary
28,274,18,primary
28,97,19,primary
29,114,0,primary
29,34,1,primary
29,273,2,primary
29,253,3,primary
29,250,4,primary
29,223,5,primary
29,179,6,primary
29,284,7,primary
29,290,8,primary
29,260,9,primary
29,92,10,primary
29,243,11,primary
29,99,12,primary
29,165,13,primary
29,117,14,primary
29,252,15,primary
29,62,16,primary
29,70,17,primary
29,274,18,primary
29,97,19,primary
29,56,20,primary
29,30,21,primary
30,61,0,primary
30,178,1,primary
30,153,2,primary
30,50,3,primary
30,85,4,primary
30,267,5,primary
30,287,6,primary
30,279,7,primary
30,229,8,primary
30,256,9,primary
30,84,10,primary
30,81,11,primary
30,18,12,primary
30,64,13,primary
30,78,14,primary
30,236,15,primary
30,107,16,primary
31,141,0,primary
31,172,1,primary
31,288,2,primary
31,177,3,primary
31,87,4,primary
31,66,5,primary
31,283,6,primary
31,115,7,primary
31,205,8,primary
31,159,9,primary
31,60,10,primary
31,41,11,primary
31,191,12,primary
31,94,13,primary
31,176,14,primary
31,143,15,primary
32,173,0,primary
32,107,1,primary
32,257,2,primary
32,213,3,primary
32,64,4,primary
32,136,5,primary
32,49,6,primary
32,195,7,primary
32,242,8,primary
32,156,9,primary
32,194,10,primary
32,263,11,primary
32,287,12,primary
32,81,13,primary
32,18,14,primary
32,183,15,primary
32,78,16,primary
32,126,17,primary
32,108,18,primary
32,155,19,primary
32,153,20,primary
32,235,21,primary
32,279,22,primary
32,61,23,primary
32,85,24,primary
32,178,25,primary
32,50,26,primary
33,273,0,primary
33,34,1,primary
33,253,2,primary
33,250,3,primary
33,223,4,primary
33,179,5,primary
33,284,6,primary
33,114,7,primary
33,252,8,primary
33,99,9,primary
33,97,10,primary
33,165,11,primary
33,92,12,primary
33,290,13,primary
33,260,14,primary
33,62,15,primary
33,30,16,primary
33,117,17,primary
33,243,18,primary
33,70,19,primary
34,143,0,primary
34,176,1,primary
34,197,2,primary
34,172,3,primary
34,110,4,primary
34,217,5,primary
34,269,6,primary
34,73,7,primary
34,276,8,primary
34,141,9,primary
34,19,10,primary
34,162,11,primary
34,288,12,primary
34,87,13,primary
34,161,14,primary
34,25,15,primary
34,115,16,primary
34,100,17,primary
35,11,0,primary
35,277,1,primary
35,208,2,primary
35,186,3,primary
35,23,4,primary
35,278,5,primary
35,93,6,primary
35,144,7,primary
35,16,8,primary
35,241,9,primary
35,46,10,primary
35,135,11,primary
35,127,12,primary
36,64,0,primary
36,107,1,primary
36,257,2,primary
36,213,3,primary
36,173,4,primary
36,242,5,primary
36,136,6,primary
36,49,7,primary
36,195,8,primary
36,194,9,primary
36,156,10,primary
36,263,11,primary
36,287,12,primary
36,81,13,primary
36,18,14,primary
36,183,15,primary
36,108,16,primary
36,78,17,primary
36,153,18,primary
36,126,19,primary
36,155,20,primary
36,279,21,primary
36,235,22,primary
36,61,23,primary
36,85,24,primary
36,178,25,primary
36,50,26,primary
36,267,27,primary
37,267,0,primary
37,153,1,primary
37,50,2,primary
37,85,3,primary
37,84,4,primary
37,287,5,primary
37,256,6,primary
37,178,7,primary
37,131,8,primary
37,279,9,primary
37,233,10,primary
37,26,11,primary
37,229,12,primary
37,81,13,primary
37,48,14,primary
37,18,15,primary
37,64,16,primary
37,78,17,primary
37,236,18,primary
37,49,19,primary
37,108,20,primary
37,88,21,primary
37,107,22,primary
37,242,23,primary
37,257,24,primary
37,173,25,primary
37,213,26,primary
37,195,27,primary
38,162,0,primary
38,110,1,primary
38,238,2,primary
38,197,3,primary
38,244,4,primary
38,217,5,primary
38,143,6,primary
38,121,7,primary
38,176,8,primary
39,109,0,primary
39,140,1,primary
39,15,2,primary
39,218,3,primary
39,12,4,primary
39,36,5,primary
39,185,6,primary
39,281,7,primary
39,246,8,primary
39,80,9,primary
39,222,10,primary
39,214,11,primary
39,266,12,primary
39,1,13,primary
39,225,14,primary
39,125,15,primary
39,118,16,primary
39,116,17,primary
39,148,18,primary
39,101,19,primary
39,82,20,primary
39,150,21,primary
39,248,22,primary
39,8,23,primary
39,54,24,primary
39,160,25,primary
39,104,26,primary
39,182,27,primary
39,270,28,primary
40,167,0,primary
40,169,1,primary
40,91,2,primary
40,142,3,primary
40,130,4,primary
40,90,5,primary
40,198,6,primary
40,134,7,primary
40,74,8,primary
41,114,0,primary
41,34,1,primary
41,273,2,primary
41,253,3,primary
41,250,4,primary
41,223,5,primary
41,179,6,primary
41,284,7,primary
41,290,8,primary
41,260,9,primary
41,92,10,primary
41,243,11,primary
41,99,12,primary
41,165,13,primary
41,117,14,primary
41,252,15,primary
41,62,16,primary
41,70,17,primary
41,274,18,primary
41,97,19,primary
41,56,20,primary
41,30,21,primary
42,183,0,primary
42,245,1,primary
42,155,2,primary
42,126,3,primary
42,235,4,primary
42,108,5,primary
42,9,6,primary
42,211,7,primary
42,61,8,primary
42,194,9,primary
42,107,10,primary
42,229,11,primary
42,257,12,primary
42,213,13,primary
42,173,14,primary
42,64,15,primary
42,236,16,primary
42,136,17,primary
42,49,18,primary
42,195,19,primary
42,88,20,primary
42,242,21,primary
43,188,0,primary
43,53,1,primary
43,200,2,primary
43,268,3,primary
43,95,4,primary
43,122,5,primary
43,189,6,primary
43,202,7,primary
43,259,8,primary
43,133,9,primary
43,52,10,primary
43,37,11,primary
43,226,12,primary
43,228,13,primary
43,187,14,primary
43,212,15,primary
43,112,16,primary
43,113,17,primary
43,289,18,primary
44,172,0,primary
44,141,1,primary
44,66,2,primary
44,288,3,primary
44,191,4,primary
44,115,5,primary
44,177,6,primary
44,87,7,primary
44,283,8,primary
44,205,9,primary
44,159,10,primary
44,60,11,primary
44,176,12,primary
44,143,13,primary
44,41,14,primary
45,275,0,primary
45,146,1,primary
45,175,2,primary
45,215,3,primary
45,286,4,primary
45,5,5,primary
45,254,6,primary
45,43,7,primary
45,196,8,primary
45,181,9,primary
45,137,10,primary
45,72,11,primary
45,13,12,primary
45,171,13,primary
45,227,14,primary
45,261,15,primary
46,241,0,primary
46,16,1,primary
46,23,2,primary
46,186,3,primary
46,247,4,primary
46,168,5,primary
46,139,6,primary
46,4,7,primary
46,174,8,primary
46,96,9,primary
46,3,10,primary
46,210,11,primary
46,76,12,primary
46,280,13,primary
46,193,14,primary
46,75,15,primary
46,58,16,primary
46,278,17,primary
46,206,18,primary
46,208,19,primary
46,42,20,primary
47,166,0,primary
47,199,1,primary
47,149,2,primary
47,157,3,primary
47,138,4,primary
47,236,5,primary
47,44,6,primary
47,24,7,primary
47,209,8,primary
47,6,9,primary
47,40,10,primary
48,183,0,primary
48,235,1,primary
48,126,2,primary
48,155,3,primary
48,245,4,primary
48,108,5,primary
48,9,6,primary
48,61,7,primary
48,211,8,primary
48,107,9,primary
48,257,10,primary
48,213,11,primary
48,173,12,primary
48,136,13,primary
48,49,14,primary
48,64,15,primary
48,229,16,primary
48,195,17,primary
48,236,18,primary
48,242,19,primary
48,88,20,primary
48,194,21,primary
49,166,0,primary
49,199,1,primary
49,149,2,primary
49,157,3,primary
49,138,4,primary
49,44,5,primary
49,24,6,primary
49,209,7,primary
49,6,8,primary
49,40,9,primary
50,175,0,primary
50,13,1,primary
50,72,2,primary
50,43,3,primary
50,181,4,primary
50,137,5,primary
50,286,6,primary
50,254,7,primary
50,146,8,primary
50,171,9,primary
50,196,10,primary
50,275,11,primary
50,227,12,primary
50,215,13,primary
50,5,14,primary
50,261,15,primary
50,57,16,primary
51,129,0,primary
51,28,1,primary
51,232,2,primary
51,22,3,primary
51,265,4,primary
51,204,5,primary
51,119,6,primary
51,224,7,primary
51,105,8,primary
51,29,9,primary
51,230,10,primary
51,258,11,primary
51,216,12,primary
51,51,13,primary
51,17,14,primary
51,0,15,primary
51,2,16,primary
51,20,17,primary
52,114,0,primary
52,34,1,primary
52,273,2,primary
52,253,3,primary
52,250,4,primary
52,223,5,primary
52,179,6,primary
52,284,7,primary
52,92,8,primary
52,290,9,primary
52,260,10,primary
52,243,11,primary
52,99,12,primary
52,165,13,primary
52,117,14,primary
52,252,15,primary
52,62,16,primary
52,70,17,primary
52,274,18,primary
52,97,19,primary
52,56,20,primary
52,30,21,primary
53,255,0,primary
53,272,1,primary
53,103,2,primary
53,20,3,primary
53,33,4,primary
53,63,5,primary
53,258,6,primary
53,216,7,primary
53,45,8,primary
53,240,9,primary
53,14,10,primary
53,201,11,primary
53,47,12,primary
53,220,13,primary
53,128,14,primary
53,282,15,primary
53,0,16,primary
53,219,17,primary
53,132,18,primary
53,184,19,primary
53,145,20,primary
53,27,21,primary
53,22,22,primary
54,276,0,primary
54,73,1,primary
54,143,2,primary
54,161,3,primary
54,176,4,primary
54,197,5,primary
54,159,6,primary
55,101,0,primary
55,281,1,primary
55,12,2,primary
55,246,3,primary
55,218,4,primary
55,185,5,primary
55,36,6,primary
55,266,7,primary
55,80,8,primary
55,125,9,primary
55,225,10,primary
55,148,11,primary
55,214,12,primary
55,116,13,primary
55,222,14,primary
55,15,15,primary
55,109,16,primary
55,1,17,primary
55,118,18,primary
55,140,19,primary
55,82,20,primary
55,150,21,primary
55,248,22,primary
55,8,23,primary
55,54,24,primary
55,104,25,primary
55,270,26,primary
55,160,27,primary
55,182,28,primary
56,64,0,primary
56,107,1,primary
56,156,2,primary
56,173,3,primary
56,213,4,primary
56,257,5,primary
56,49,6,primary
56,195,7,primary
56,263,8,primary
56,287,9,primary
56,242,10,primary
56,81,11,primary
56,136,12,primary
56,108,13,primary
56,18,14,primary
56,194,15,primary
56,78,16,primary
56,183,17,primary
56,235,18,primary
56,267,19,primary
56,126,20,primary
56,155,21,primary
56,279,22,primary
56,153,23,primary
56,256,24,primary
56,85,25,primary
56,9,26,primary
56,229,27,primary
56,61,28,primary
56,211,29,primary
56,245,30,primary
56,236,31,primary
56,178,32,primary
56,50,33,primary
56,88,34,primary
57,183,0,primary
57,126,1,primary
57,155,2,primary
57,235,3,primary
57,108,4,primary
57,9,5,primary
57,245,6,primary
57,211,7,primary
57,61,8,primary
57,107,9,primary
57,229,10,primary
57,257,11,primary
57,213,12,primary
57,173,13,primary
57,64,14,primary
57,236,15,primary
57,136,16,primary
57,49,17,primary
57,195,18,primary
57,88,19,primary
57,242,20,primary
57,194,21,primary
57,178,22,primary
57,153,23,primary
58,114,0,primary
58,34,1,primary
58,273,2,primary
58,253,3,primary
58,250,4,primary
58,223,5,primary
58,179,6,primary
58,284,7,primary
58,290,8,primary
58,260,9,primary
58,92,10,primary
58,243,11,primary
58,99,12,primary
58,165,13,primary
58,117,14,primary
58,252,15,primary
58,62,16,primary
58,70,17,primary
58,274,18,primary
58,97,19,primary
58,56,20,primary
58,30,21,primary
59,291,0,primary
59,151,1,primary
59,149,2,primary
59,7,3,primary
59,229,4,primary
59,131,5,primary
59,236,6,primary
59,166,7,primary
59,108,8,primary
59,88,9,primary
60,129,0,primary
60,119,1,primary
60,232,2,primary
60,204,3,primary
60,28,4,primary
60,224,5,primary
60,17,6,primary
60,29,7,primary
60,265,8,primary
60,22,9,primary
60,105,10,primary
60,51,11,primary
60,230,12,primary
61,129,0,primary
61,232,1,primary
61,29,2,primary
61,204,3,primary
61,28,4,primary
61,224,5,primary
61,119,6,primary
61,265,7,primary
61,22,8,primary
61,105,9,primary
61,230,10,primary
61,51,11,primary
61,17,12,primary
61,258,13,primary
61,216,14,primary
62,131,0,primary
62,233,1,primary
62,267,2,primary
62,48,3,primary
62,149,4,primary
62,166,5,primary
63,85,0,primary
63,267,1,primary
63,153,2,primary
63,26,3,primary
63,279,4,primary
63,287,5,primary
63,50,6,primary
63,256,7,primary
63,156,8,primary
63,178,9,primary
63,81,10,primary
63,229,11,primary
63,84,12,primary
63,263,13,primary
63,18,14,primary
64,97,0,primary
64,273,1,primary
64,34,2,primary
64,253,3,primary
64,250,4,primary
64,223,5,primary
64,179,6,primary
64,284,7,primary
64,114,8,primary
64,30,9,primary
64,62,10,primary
64,99,11,primary
64,70,12,primary
64,252,13,primary
64,117,14,primary
64,165,15,primary
64,92,16,primary
64,260,17,primary
64,290,18,primary
64,243,19,primary
65,287,0,primary
65,81,1,primary
65,18,2,primary
65,64,3,primary
65,78,4,primary
65,107,5,primary
65,173,6,primary
65,213,7,primary
65,257,8,primary
65,156,9,primary
65,49,10,primary
65,195,11,primary
65,153,12,primary
65,263,13,primary
65,267,14,primary
65,256,15,primary
65,136,16,primary
65,194,17,primary
65,279,18,primary
65,229,19,primary
65,242,20,primary
65,85,21,primary
65,178,22,primary
65,50,23,primary
65,236,24,primary
65,108,25,primary
65,88,26,primary
66,110,0,primary
66,197,1,primary
66,217,2,primary
66,143,3,primary
66,238,4,primary
66,176,5,primary
66,121,6,primary
66,244,7,primary
66,162,8,primary
67,87,0,primary
67,66,1,primary
67,283,2,primary
67,141,3,primary
67,172,4,primary
67,191,5,primary
67,288,6,primary
67,177,7,primary
67,115,8,primary
67,205,9,primary
67,159,10,primary
67,60,11,primary
67,197,12,primary
68,179,0,primary
68,250,1,primary
68,34,2,primary
68,273,3,primary
68,114,4,primary
68,284,5,primary
68,253,6,primary
68,223,7,primary
68,290,8,primary
68,270,9,primary
68,260,10,primary
68,92,11,primary
68,82,12,primary
68,150,13,primary
68,248,14,primary
68,8,15,primary
68,99,16,primary
68,243,17,primary
68,165,18,primary
68,185,19,primary
68,218,20,primary
68,246,21,primary
68,54,22,primary
68,36,23,primary
68,281,24,primary
68,12,25,primary
68,117,26,primary
68,252,27,primary
68,62,28,primary
68,70,29,primary
69,193,0,primary
69,111,1,primary
69,46,2,primary
69,207,3,primary
69,277,4,primary
69,206,5,primary
69,93,6,primary
69,21,7,primary
69,11,8,primary
69,42,9,primary
69,147,10,primary
69,67,11,primary
69,144,12,primary
69,83,13,primary
69,58,14,primary
69,237,15,primary
69,251,16,primary
69,106,17,primary
69,164,18,primary
69,278,19,primary
69,180,20,primary
69,123,21,primary
69,55,22,primary
69,234,23,primary
69,10,24,primary
69,135,25,primary
69,127,26,primary
69,102,27,primary
69,203,28,primary
69,264,29,primary
69,79,30,primary
69,39,31,primary
69,139,32,primary
69,168,33,primary
69,59,34,primary
69,86,35,primary
69,31,36,primary
69,187,37,primary
69,186,38,primary
69,23,39,primary
69,208,40,primary
70,241,0,primary
70,280,1,primary
70,186,2,primary
70,23,3,primary
70,16,4,primary
70,75,5,primary
70,168,6,primary
70,139,7,primary
70,247,8,primary
70,4,9,primary
70,174,10,primary
70,96,11,primary
70,3,12,primary
70,210,13,primary
70,76,14,primary
70,278,15,primary
71,143,0,primary
71,19,1,primary
71,176,2,primary
71,269,3,primary
71,100,4,primary
71,25,5,primary
71,197,6,primary
71,120,7,primary
71,110,8,primary
71,217,9,primary
71,177,10,primary
71,276,11,primary
71,73,12,primary
72,281,0,primary
72,218,1,primary
72,12,2,primary
72,36,3,primary
72,185,4,primary
72,246,5,primary
72,225,6,primary
72,116,7,primary
72,214,8,primary
72,148,9,primary
72,101,10,primary
72,222,11,primary
72,248,12,primary
72,8,13,primary
72,150,14,primary
72,82,15,primary
72,125,16,primary
72,266,17,primary
72,109,18,primary
72,140,19,primary
72,15,20,primary
72,54,21,primary
72,1,22,primary
72,80,23,primary
72,118,24,primary
72,104,25,primary
72,270,26,primary
72,160,27,primary
72,182,28,primary
72,249,29,primary
72,262,30,primary
